month_date_yyyymm,county_fips,county_name,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,unemployment_rate,thirty_year_interest_rate,thirty_year_interest_rate_two,thirty_year_interest_rate_three,thirty_year_interest_rate_four,thirty_year_interest_rate_five,thirty_year_interest_rate_six,thirty_year_interest_rate_seven,date
202209,47049,"fentress, tn",321175.0,-0.0208,-0.06,122.0,0.0702,0.3261,77.0,0.1591,0.3021,32.0,-0.2381,-0.2,0.0,,-1.0,24.0,-0.4286,-0.2,37.0,-0.0395,-0.2551,193.0,0.0065,0.1304,1685.0,-0.0149,-0.0491,419483.0,-0.0181,0.1135,155.0,0.0266,0.1075,0.2992,-0.0342,-0.2334,0.0,0.0,6.7,5.54,5.81,5.3,5.11,4.67,3.92,2022-09-01
202208,47049,"fentress, tn",328000.0,-0.0629,0.0186,114.0,0.1176,0.2193,66.0,0.082,0.1786,42.0,0.3125,0.1053,0.0,,,42.0,0.05,0.6154,38.0,-0.1739,-0.283,192.0,-0.0747,0.1807,1711.0,-0.0032,-0.0155,427195.0,-0.0688,0.16,151.0,0.0169,0.0344,0.3333,-0.1176,-0.2335,0.0,3.8,5.55,5.81,5.3,5.11,4.67,3.92,3.56,2022-08-01
202207,47049,"fentress, tn",350000.0,0.0016,0.0608,102.0,0.0968,0.1087,61.0,0.1244,0.525,32.0,-0.1111,-0.2727,0.0,,-1.0,40.0,0.3333,1.0,46.0,-0.08,-0.0213,208.0,-0.0123,0.2195,1716.0,0.0422,-0.0208,458761.0,0.0392,0.1435,148.0,0.0386,0.0803,0.451,-0.0867,-0.0599,0.0,4.6,5.54,5.3,5.11,4.67,3.92,3.56,3.12,2022-07-01
202206,47049,"fentress, tn",349450.0,0.0441,0.0804,93.0,0.0,0.24,54.0,0.2056,0.5956,36.0,-0.25,-0.0526,0.0,,-1.0,30.0,-0.3182,1.5,50.0,-0.0196,0.0526,210.0,0.0273,0.3273,1647.0,0.0189,-0.027,441436.0,0.0397,0.0765,143.0,-0.0035,0.168,0.5376,-0.0108,-0.0957,0.0,4.9,5.81,5.11,4.67,3.92,3.56,3.12,3.1,2022-06-01
202205,47049,"fentress, tn",334675.0,-0.0423,0.2822,93.0,0.1772,0.7885,45.0,0.0227,0.0588,48.0,0.0909,0.0909,0.0,-1.0,-1.0,44.0,0.8333,2.6667,51.0,0.0851,-0.1774,205.0,-0.0318,0.4023,1616.0,-0.0378,-0.0395,424584.0,-0.0366,0.2044,143.0,0.1626,0.2768,0.5484,-0.0465,-0.6439,0.0,3.7,5.3,4.67,3.92,3.56,3.12,3.1,3.14,2022-05-01
202204,47049,"fentress, tn",349450.0,0.0981,0.0964,79.0,0.0533,0.254,44.0,-0.2036,-0.296,44.0,0.0476,0.5714,4.0,1.0,-0.6667,24.0,0.0,1.0,47.0,-0.0784,-0.06,211.0,0.0253,0.4643,1680.0,0.0285,0.0127,440710.0,0.0826,0.1882,123.0,-0.0199,0.1031,0.5949,-0.0851,-0.1987,0.0,3.2,5.11,3.92,3.56,3.12,3.1,3.14,3.01,2022-04-01
202203,47049,"fentress, tn",318225.0,0.029,0.278,75.0,-0.0385,0.0563,55.0,0.0045,-0.1629,42.0,0.1667,0.0,2.0,-0.5,,24.0,0.5,0.3333,51.0,0.3077,0.2593,206.0,0.0952,0.4474,1633.0,0.0587,0.0535,407078.0,0.0692,0.1946,126.0,0.1156,0.1256,0.68,0.18,0.1096,0.0,3.2,4.67,3.56,3.12,3.1,3.14,3.01,2.87,2022-03-01
202202,47049,"fentress, tn",309250.0,0.031,0.213,78.0,-0.037,0.0909,55.0,-0.1406,-0.2971,36.0,0.5,0.125,4.0,,0.0,16.0,-0.3333,-0.1111,39.0,0.1143,-0.0602,188.0,0.1103,0.3267,1543.0,0.0042,-0.0048,380714.0,0.0579,0.1691,113.0,-0.0385,-0.0044,0.5,0.0679,-0.0804,0.0,3.6,3.92,3.12,3.1,3.14,3.01,2.87,2.98,2022-02-01
202201,47049,"fentress, tn",299953.0,-0.084,0.3487,81.0,0.0,0.0125,64.0,-0.0857,-0.1233,24.0,0.0,0.0,0.0,,,24.0,0.3333,5.0,35.0,-0.186,-0.1667,169.0,-0.0017,0.2466,1536.0,-0.0875,-0.009,359868.0,-0.0499,0.1127,117.0,-0.0449,-0.0331,0.4321,-0.0988,-0.0929,0.0,3.9,3.56,3.1,3.14,3.01,2.87,2.98,3.02,2022-01-01
202112,47049,"fentress, tn",327450.0,-0.0634,0.4891,81.0,-0.0636,-0.0636,70.0,0.0526,0.0526,24.0,-0.25,-0.0769,0.0,-1.0,,18.0,-0.1,0.8,43.0,-0.0549,-0.0753,170.0,-0.0926,0.3249,1683.0,-0.0316,0.086,378760.0,-0.0413,0.2596,123.0,-0.0684,-0.0789,0.5309,0.0049,-0.0067,0.0,3.3,3.12,3.14,3.01,2.87,2.98,3.02,3.0,2021-12-01
202111,47049,"fentress, tn",349613.0,0.0018,0.5204,87.0,-0.0798,-0.0598,67.0,-0.0362,-0.0796,32.0,0.1429,0.0,2.0,,0.0,20.0,-0.2857,0.4286,46.0,0.0111,-0.0808,187.0,0.0671,0.4756,1738.0,0.0065,0.0347,395057.0,0.0598,0.3751,132.0,-0.0674,-0.0707,0.526,0.0473,-0.012,1.0,3.1,3.1,3.01,2.87,2.98,3.02,3.0,3.18,2021-11-01
202110,47049,"fentress, tn",349000.0,0.0214,0.5511,94.0,0.0217,0.0682,69.0,0.1745,0.0781,28.0,-0.3,-0.125,0.0,-1.0,,28.0,-0.0667,0.4,45.0,-0.0816,-0.2105,175.0,0.0253,0.3915,1727.0,-0.0254,0.1229,372764.0,-0.0105,0.3217,141.0,0.0108,-0.007,0.4787,-0.0539,-0.169,1.0,3.3,3.14,2.87,2.98,3.02,3.0,3.18,3.17,2021-10-01
202109,47049,"fentress, tn",341675.0,0.0611,0.7131,92.0,-0.016,-0.0108,59.0,0.0491,-0.1031,40.0,0.0526,0.3333,4.0,,1.0,30.0,0.1538,0.875,49.0,-0.0755,0.0103,171.0,0.0513,0.3659,1772.0,0.0199,0.1859,376738.0,0.023,0.3791,140.0,-0.0412,0.0072,0.5326,-0.0342,0.0111,1.0,3.2,3.01,2.98,3.02,3.0,3.18,3.17,2.97,2021-09-01
202108,47049,"fentress, tn",322000.0,-0.0241,0.6181,94.0,0.0163,0.0275,56.0,0.4,-0.1111,38.0,-0.1364,-0.05,0.0,-1.0,,26.0,0.3,0.625,53.0,0.1277,0.06,163.0,-0.0443,0.2884,1738.0,-0.0086,0.1224,368264.0,-0.082,0.36,146.0,0.062,0.0393,0.5668,0.056,0.0174,1.0,3.7,2.87,3.02,3.0,3.18,3.17,2.97,2.79,2021-08-01
202107,47049,"fentress, tn",329950.0,0.0201,0.6711,92.0,0.2267,0.0455,40.0,0.1765,-0.5016,44.0,0.1579,1.2,4.0,1.0,,20.0,0.6667,0.6667,47.0,-0.0105,-0.1607,170.0,0.075,0.3275,1753.0,0.0356,0.1398,401174.0,-0.0217,0.4554,137.0,0.123,-0.0552,0.5109,-0.1225,-0.1255,1.0,4.2,2.98,3.0,3.18,3.17,2.97,2.79,2.71,2021-07-01
202106,47049,"fentress, tn",323450.0,0.2392,0.6976,75.0,0.4423,-0.3088,34.0,-0.2,-0.5342,38.0,-0.1364,0.1875,2.0,-0.5,,12.0,0.0,-0.25,48.0,-0.2339,0.131,158.0,0.0853,0.3386,1692.0,0.0058,0.0928,410060.0,0.1632,0.6408,122.0,0.0893,-0.1867,0.6333,-0.559,0.2462,1.0,5.0,3.02,3.18,3.17,2.97,2.79,2.71,2.84,2021-06-01
202105,47049,"fentress, tn",261025.0,-0.181,0.3745,52.0,-0.1746,-0.5398,43.0,-0.32,-0.4817,44.0,0.5714,0.5714,4.0,-0.6667,,12.0,0.0,-0.5,62.0,0.24,0.7714,146.0,0.011,0.1678,1683.0,0.0145,0.0932,352519.0,-0.0496,0.4662,112.0,0.0045,-0.2381,1.1923,0.3987,0.8826,0.0,3.7,3.0,3.17,2.97,2.79,2.71,2.84,2.88,2021-05-01
202104,47049,"fentress, tn",318725.0,0.28,0.6784,63.0,-0.1127,-0.4569,63.0,-0.053,-0.1935,28.0,-0.3333,-0.0667,12.0,,,12.0,-0.3333,0.5,50.0,0.2346,0.8519,144.0,0.0135,0.2482,1659.0,0.07,0.0621,370913.0,0.0884,0.5532,112.0,0.0,-0.2175,0.7937,0.2232,0.5609,1.0,3.8,3.18,2.97,2.79,2.71,2.84,2.88,2.93,2021-04-01
202103,47049,"fentress, tn",249000.0,-0.0233,0.2769,71.0,-0.007,-0.3238,66.0,-0.1565,-0.0186,42.0,0.3125,0.5,0.0,-1.0,,18.0,0.0,2.0,41.0,-0.0241,0.3279,142.0,0.0039,0.2309,1550.0,0.0,-0.0542,340775.0,0.0464,0.387,112.0,-0.0133,-0.1741,0.5704,-0.01,0.2799,0.0,4.8,3.17,2.79,2.71,2.84,2.88,2.93,2.99,2021-03-01
202102,47049,"fentress, tn",254950.0,0.1464,0.3074,72.0,-0.1063,-0.338,78.0,0.0719,0.0097,32.0,0.3333,0.1429,4.0,,,18.0,3.5,1.25,42.0,-0.0119,0.4821,142.0,0.0432,0.2269,1550.0,0.0,-0.0779,325657.0,0.0069,0.2929,113.0,-0.0661,-0.1752,0.5804,0.0554,0.3212,0.0,4.9,2.97,2.71,2.84,2.88,2.93,2.99,3.07,2021-02-01
202101,47049,"fentress, tn",222400.0,0.0114,0.2507,80.0,-0.0751,-0.2195,73.0,0.0977,-0.3193,24.0,-0.0769,-0.4,0.0,,,4.0,-0.6,-0.6,42.0,-0.0968,0.5849,136.0,0.061,0.2232,1550.0,0.0,-0.0721,323426.0,0.0756,0.3407,121.0,-0.0902,-0.0656,0.525,-0.0126,0.2665,0.0,5.3,2.79,2.84,2.88,2.93,2.99,3.07,3.21,2021-01-01
202012,47049,"fentress, tn",219900.0,-0.0437,0.2865,87.0,-0.0598,-0.1991,67.0,-0.0796,-0.4154,26.0,-0.1875,1.1667,0.0,-1.0,,10.0,-0.2857,0.6667,47.0,-0.0606,0.55,128.0,0.0106,0.223,1550.0,-0.0774,-0.0656,300704.0,0.0467,0.3435,133.0,-0.0601,-0.0362,0.5376,-0.0005,0.2598,1.0,5.5,2.71,2.88,2.93,2.99,3.07,3.21,3.28,2020-12-01
202011,47049,"fentress, tn",229950.0,0.022,0.301,92.0,0.0455,-0.2333,72.0,0.1289,-0.2513,32.0,0.0,0.3333,2.0,,,14.0,-0.3,0.75,50.0,-0.1316,0.8333,127.0,0.0062,0.232,1680.0,0.0923,0.0182,287289.0,0.0186,0.2227,142.0,-0.0035,-0.0629,0.538,-0.1097,0.313,0.0,5.1,2.84,2.93,2.99,3.07,3.21,3.28,3.33,2020-11-01
202010,47049,"fentress, tn",225000.0,0.1281,0.3455,88.0,-0.0538,-0.3457,64.0,-0.0229,-0.2925,32.0,0.0667,0.3333,0.0,-1.0,-1.0,20.0,0.25,0.6667,57.0,0.1753,0.5616,126.0,0.0064,0.2852,1538.0,0.0293,-0.0387,282035.0,0.0325,0.2383,142.0,0.0253,-0.1672,0.6477,0.1262,0.3764,0.0,5.4,2.88,2.99,3.07,3.21,3.28,3.33,3.65,2020-10-01
202009,47049,"fentress, tn",199450.0,0.0023,0.1735,93.0,0.022,-0.3187,66.0,0.0397,-0.2655,30.0,-0.25,0.0714,2.0,,-0.5,16.0,0.0,-0.1111,49.0,-0.03,0.2597,125.0,-0.0084,0.2427,1494.0,-0.0347,-0.0541,273170.0,0.0088,0.2069,139.0,-0.0107,-0.1994,0.5215,-0.0279,0.2395,0.0,5.3,2.93,3.07,3.21,3.28,3.33,3.65,3.49,2020-09-01
202008,47049,"fentress, tn",199000.0,0.0079,0.1707,91.0,0.0341,-0.3546,63.0,-0.215,-0.2524,40.0,1.0,0.4286,0.0,,,16.0,0.3333,-0.5,50.0,-0.1071,0.4706,126.0,-0.0153,0.2178,1548.0,0.0068,-0.0035,270774.0,-0.0177,0.2077,140.0,-0.0345,-0.186,0.5495,-0.0869,0.3083,0.0,5.8,2.99,3.21,3.28,3.33,3.65,3.49,3.72,2020-08-01
202007,47049,"fentress, tn",197450.0,0.0363,0.148,88.0,-0.1889,-0.3803,80.0,0.0993,0.0845,20.0,-0.375,0.1111,0.0,,-1.0,12.0,-0.25,-0.5,56.0,0.3333,0.7231,128.0,0.084,0.2332,1538.0,-0.0071,0.0007,275648.0,0.103,0.2302,145.0,-0.0333,-0.1545,0.6364,0.2493,0.4075,0.0,7.6,3.07,3.28,3.33,3.65,3.49,3.72,3.74,2020-07-01
202006,47049,"fentress, tn",190538.0,0.0034,0.1548,109.0,-0.0398,-0.2619,73.0,-0.1098,0.187,32.0,0.1429,0.0,0.0,,,16.0,-0.3333,0.0,42.0,0.2,0.2,118.0,-0.0531,0.1364,1549.0,0.0062,0.0621,249914.0,0.0394,0.202,150.0,0.0204,-0.1477,0.3871,0.0774,0.149,0.0,8.4,3.21,3.33,3.65,3.49,3.72,3.74,3.75,2020-06-01
202005,47049,"fentress, tn",189900.0,0.0,0.0699,113.0,-0.0259,-0.2313,82.0,0.0581,0.3443,28.0,-0.0667,-0.3913,0.0,,,24.0,2.0,0.2,35.0,0.2963,-0.0278,125.0,0.0806,0.1978,1539.0,-0.0144,-0.0125,240435.0,0.0068,0.0572,147.0,0.0316,-0.1833,0.3097,0.077,0.0648,0.0,7.7,3.28,3.65,3.49,3.72,3.74,3.75,3.78,2020-05-01
202004,47049,"fentress, tn",189900.0,-0.0262,0.0555,116.0,0.1048,-0.0757,78.0,0.1524,-0.0064,30.0,0.0714,-0.1176,0.0,,,8.0,0.3333,-0.6667,27.0,-0.1148,-0.1563,116.0,-0.0006,0.0954,1562.0,-0.0471,-0.0188,238811.0,-0.028,0.0258,143.0,0.0556,-0.0952,0.2328,-0.0577,-0.0222,0.0,10.4,3.33,3.49,3.72,3.74,3.75,3.78,3.73,2020-04-01
202003,47049,"fentress, tn",195000.0,0.0,0.0518,105.0,-0.0278,-0.2045,67.0,-0.1323,-0.3471,28.0,0.0,-0.125,0.0,,,6.0,-0.25,-0.7,31.0,0.0893,0.0167,116.0,0.0006,0.0649,1639.0,-0.0251,0.0189,245697.0,-0.0246,0.0339,135.0,-0.0146,-0.1615,0.2905,0.0312,0.0632,0.0,4.8,3.65,3.72,3.74,3.75,3.78,3.73,3.75,2020-03-01
202002,47049,"fentress, tn",195000.0,0.0966,0.0269,108.0,0.0537,-0.2421,78.0,-0.2774,-0.274,28.0,-0.3,0.0769,0.0,,,8.0,-0.2,-0.3333,28.0,0.0566,0.3333,116.0,0.0401,0.0814,1681.0,0.0063,0.0357,251884.0,0.0441,0.0696,137.0,0.0579,-0.1646,0.2593,0.0007,0.1119,0.0,4.4,3.49,3.74,3.75,3.78,3.73,3.75,3.81,2020-02-01
202001,47049,"fentress, tn",177825.0,0.0404,-0.0736,103.0,-0.0509,-0.2756,107.0,-0.0571,-0.0023,40.0,2.3333,0.0526,0.0,,,10.0,0.6667,0.25,27.0,-0.1167,0.4722,111.0,0.0609,0.0611,1671.0,0.0071,0.0377,241243.0,0.0779,0.0164,130.0,-0.0616,-0.1881,0.2585,-0.0192,0.1313,0.0,4.8,3.72,3.75,3.78,3.73,3.75,3.81,3.84,2020-01-01
201912,47049,"fentress, tn",170925.0,-0.033,-0.1324,108.0,-0.1,-0.234,114.0,0.1788,0.0066,12.0,-0.5,0.0,0.0,,,6.0,-0.25,-0.5,30.0,0.1111,0.25,105.0,0.018,-0.0493,1659.0,0.0053,0.0335,223817.0,-0.0475,-0.2347,138.0,-0.0861,-0.1585,0.2778,0.0528,0.1076,1.0,4.4,3.74,3.78,3.73,3.75,3.81,3.84,4.14,2019-12-01
201911,47049,"fentress, tn",176750.0,0.057,-0.1159,120.0,-0.1078,-0.1781,97.0,0.0668,-0.0469,24.0,0.0,0.0,0.0,-1.0,,8.0,-0.3333,-0.5556,27.0,-0.2603,0.0,103.0,0.0497,-0.0827,1650.0,0.0313,0.012,234968.0,0.0316,-0.2015,151.0,-0.1144,-0.117,0.225,-0.0464,0.0401,1.0,4.2,3.75,3.73,3.75,3.81,3.84,4.14,4.2,2019-11-01
201910,47049,"fentress, tn",167225.0,-0.0161,-0.2202,135.0,-0.0147,-0.0943,90.0,0.0143,-0.1995,24.0,-0.1429,0.0909,2.0,-0.5,,12.0,-0.3333,-0.25,37.0,-0.0519,0.0429,98.0,-0.0269,-0.142,1600.0,0.0129,-0.0377,227768.0,0.0063,-0.2502,171.0,-0.0145,-0.0606,0.2714,-0.0107,0.0357,1.0,4.1,3.78,3.75,3.81,3.84,4.14,4.2,4.41,2019-10-01
201909,47049,"fentress, tn",169966.0,-0.0001,-0.105,137.0,-0.0319,-0.1469,89.0,0.0582,-0.1966,28.0,0.0,0.0,4.0,,,18.0,-0.4375,-0.1,39.0,0.1324,0.0132,101.0,-0.0283,-0.1005,1580.0,0.0169,-0.0291,226345.0,0.0095,-0.241,173.0,0.0058,-0.1263,0.2821,0.0409,0.0446,1.0,3.9,3.73,3.81,3.84,4.14,4.2,4.41,4.41,2019-09-01
201908,47049,"fentress, tn",169986.0,-0.0117,-0.1049,141.0,-0.007,-0.1429,84.0,0.1388,-0.2542,28.0,0.5556,-0.125,0.0,-1.0,,32.0,0.3333,1.0,34.0,0.0462,0.0968,104.0,-0.0029,-0.034,1553.0,0.011,-0.0156,224211.0,0.0006,-0.2542,172.0,0.0029,-0.1179,0.2411,0.0123,0.0527,1.0,4.5,3.75,3.84,4.14,4.2,4.41,4.41,4.51,2019-08-01
201907,47049,"fentress, tn",172000.0,0.0424,-0.0945,142.0,-0.034,-0.1446,74.0,0.2033,-0.2673,18.0,-0.4375,-0.1,2.0,,,24.0,0.5,0.0,33.0,-0.0714,0.0156,104.0,-0.0011,-0.0235,1537.0,0.0538,-0.0213,224072.0,0.0777,-0.259,172.0,-0.0256,-0.1294,0.2289,-0.0092,0.0361,0.0,4.9,3.81,4.14,4.2,4.41,4.41,4.51,4.75,2019-07-01
201906,47049,"fentress, tn",165000.0,-0.0704,-0.1311,147.0,0.0,-0.1453,62.0,0.0082,-0.2013,32.0,-0.3043,-0.3333,0.0,,,16.0,-0.2,-0.4286,35.0,-0.0278,0.25,104.0,-0.002,-0.0324,1458.0,-0.0645,-0.0508,207912.0,-0.0858,-0.306,176.0,-0.0222,-0.12,0.2381,-0.0068,0.0753,1.0,4.8,3.84,4.2,4.41,4.41,4.51,4.75,4.94,2019-06-01
201905,47049,"fentress, tn",177500.0,-0.0134,-0.0403,147.0,0.1713,-0.0607,61.0,-0.2179,-0.1586,46.0,0.3529,0.15,0.0,,,20.0,-0.1667,0.1111,36.0,0.125,0.5,104.0,-0.0117,-0.0516,1559.0,-0.0207,0.0146,227418.0,-0.0231,-0.2068,180.0,0.1429,0.0028,0.2449,-0.0101,0.0915,0.0,3.5,4.14,4.41,4.41,4.51,4.75,4.94,4.9,2019-05-01
201904,47049,"fentress, tn",179914.0,-0.0295,0.0179,126.0,-0.0492,-0.1492,78.0,-0.2427,0.0435,34.0,0.0625,-0.0556,0.0,,,24.0,0.2,2.0,32.0,0.0667,0.1852,106.0,-0.0285,0.0167,1591.0,-0.0106,0.0442,232797.0,-0.0204,-0.1317,158.0,-0.0217,-0.0948,0.255,0.0277,0.0719,0.0,3.2,4.2,4.41,4.51,4.75,4.94,4.9,4.72,2019-04-01
201903,47049,"fentress, tn",185389.0,-0.0238,0.1236,132.0,-0.0737,-0.0704,103.0,-0.0351,0.0674,32.0,0.2308,-0.1111,0.0,,,20.0,0.6667,0.25,30.0,0.4286,-0.0909,109.0,0.0162,0.1675,1608.0,-0.009,0.0472,237638.0,0.0091,-0.1036,161.0,-0.0183,-0.0694,0.2273,0.0799,-0.0051,0.0,4.2,4.41,4.51,4.75,4.94,4.9,4.72,4.6,2019-03-01
201902,47049,"fentress, tn",189900.0,-0.0107,0.2179,143.0,0.0071,-0.0436,107.0,-0.007,-0.0426,26.0,-0.3158,0.0,0.0,,,12.0,0.5,-0.1429,21.0,0.1667,-0.2759,107.0,0.0206,0.1916,1623.0,0.0082,0.0324,235490.0,-0.0079,-0.0865,164.0,0.0282,-0.0838,0.1474,0.0202,-0.0473,0.0,4.2,4.41,4.75,4.94,4.9,4.72,4.6,4.54,2019-02-01
201901,47049,"fentress, tn",191950.0,-0.0256,0.2839,142.0,0.0035,-0.1652,108.0,-0.0487,0.019,38.0,2.1667,0.4615,0.0,,,8.0,-0.3333,-0.6,18.0,-0.25,-0.1,105.0,-0.0494,0.184,1610.0,0.003,0.0374,237360.0,-0.1884,-0.0091,160.0,-0.0274,-0.1605,0.1272,-0.043,0.0092,0.0,4.6,4.51,4.94,4.9,4.72,4.6,4.54,4.62,2019-01-01
201812,47049,"fentress, tn",197000.0,-0.0146,0.3133,141.0,-0.0342,-0.2656,113.0,0.116,0.1024,12.0,-0.5,0.0,0.0,,,12.0,-0.3333,0.5,24.0,-0.1111,-0.04,110.0,-0.0177,0.2297,1605.0,-0.0156,0.0308,292458.0,-0.0061,0.2332,164.0,-0.0409,-0.2511,0.1702,-0.0147,0.04,0.0,4.1,4.75,4.9,4.72,4.6,4.54,4.62,4.66,2018-12-01
