month_date_yyyymm,cbsa_code,cbsa_title,householdrank,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,county_name,thirty_year_interest_rate,thirty_year_interest_rate_two,thirty_year_interest_rate_three,thirty_year_interest_rate_four,thirty_year_interest_rate_five,thirty_year_interest_rate_six,thirty_year_interest_rate_seven,date
202201,30940,"London, KY",288.0,225000.0,-0.0088,0.2535,122.0,-0.1062,-0.0081,63.0,0.0417,-0.1776,60.0,-0.1892,0.1538,4.0,0.0,,32.0,0.0,0.3333,109.0,-0.0522,-0.1066,118.0,0.0356,0.2468,1695.0,-0.0416,-0.0833,269191.0,-0.03,0.2237,231.0,-0.0906,-0.0571,0.8934,0.051,-0.0984,0.0,"London, KY",3.56,3.1,3.14,3.01,2.87,2.98,3.02,2022-01-01
202112,30940,"London, KY",288.0,227000.0,-0.0442,0.215,137.0,-0.1194,-0.0421,60.0,0.048,-0.1519,74.0,0.2333,0.3214,4.0,1.0,,32.0,-0.2,0.3333,115.0,-0.1321,-0.1481,114.0,-0.0183,0.2124,1769.0,-0.0906,-0.0434,277516.0,-0.07,0.2407,254.0,-0.1119,-0.0847,0.8425,-0.0123,-0.1049,0.0,"London, KY",3.12,3.14,3.01,2.87,2.98,3.02,3.0,2021-12-01
202111,30940,"London, KY",288.0,237500.0,0.0351,0.2507,155.0,-0.0549,0.0065,57.0,0.0223,-0.2184,60.0,-0.3478,-0.0323,2.0,,,40.0,-0.4444,0.1765,133.0,-0.0399,-0.1424,116.0,0.0108,0.2587,1945.0,-0.0012,0.0018,298392.0,0.0363,0.3261,286.0,-0.0498,-0.0833,0.8548,0.0134,-0.1484,0.0,"London, KY",3.1,3.01,2.87,2.98,3.02,3.0,3.18,2021-11-01
202110,30940,"London, KY",288.0,229450.0,0.0213,0.2083,164.0,-0.0267,-0.0409,56.0,0.1144,-0.1884,92.0,0.0,0.15,0.0,,-1.0,72.0,-0.027,0.5,138.0,0.0036,-0.2069,115.0,0.0258,0.2018,1947.0,0.0194,0.0172,287946.0,0.0532,0.2664,301.0,-0.0131,-0.1199,0.8415,0.0254,-0.1761,0.0,"London, KY",3.14,2.87,2.98,3.02,3.0,3.18,3.17,2021-10-01
202109,30940,"London, KY",288.0,224675.0,0.0402,0.1239,169.0,0.0498,-0.0507,50.0,0.1229,-0.2299,92.0,-0.08,0.0952,0.0,,-1.0,74.0,0.1935,0.48,138.0,-0.0248,-0.1692,112.0,0.0344,0.1751,1910.0,-0.0132,-0.0719,273409.0,0.023,0.1477,305.0,0.0201,-0.1172,0.816,-0.0625,-0.1164,0.0,"London, KY",3.01,2.98,3.02,3.0,3.18,3.17,2.97,2021-09-01
202108,30940,"London, KY",288.0,216000.0,0.0335,0.08,161.0,0.1069,-0.0829,45.0,0.0407,-0.337,100.0,-0.1379,-0.0741,0.0,,-1.0,62.0,0.1071,0.2917,141.0,-0.0662,-0.1402,108.0,-0.0155,0.1274,1936.0,0.0241,-0.0623,267264.0,0.0093,0.1249,299.0,0.0,-0.1128,0.8785,-0.1629,-0.0586,0.0,"London, KY",2.87,3.02,3.0,3.18,3.17,2.97,2.79,2021-08-01
202107,30940,"London, KY",288.0,209000.0,-0.015,0.0322,145.0,0.1197,-0.1618,43.0,0.2836,-0.4788,116.0,0.0545,0.4872,0.0,,-1.0,56.0,0.0769,0.3333,151.0,0.0033,-0.0033,110.0,-0.0329,0.1588,1890.0,0.0289,-0.0719,264802.0,0.0069,0.1157,299.0,0.0717,-0.0814,1.0414,-0.1208,0.1657,0.0,"London, KY",2.98,3.0,3.18,3.17,2.97,2.79,2.71,2021-07-01
202106,30940,"London, KY",288.0,212175.0,0.0656,0.0638,130.0,0.2452,-0.2885,34.0,0.0635,-0.6024,110.0,-0.0179,0.1957,0.0,-1.0,-1.0,52.0,1.6,0.5294,151.0,0.0033,0.0101,114.0,0.0511,0.2234,1837.0,0.0473,-0.0636,262998.0,0.0717,0.1346,279.0,0.1071,-0.1571,1.1622,-0.2801,0.3435,1.0,"London, KY",3.02,3.18,3.17,2.97,2.79,2.71,2.84,2021-06-01
202105,30940,"London, KY",288.0,199111.0,0.0629,0.0485,104.0,0.1304,-0.4611,32.0,-0.3262,-0.6719,112.0,0.4359,0.5556,4.0,1.0,,20.0,-0.3333,-0.2857,150.0,0.0909,0.1628,108.0,0.0712,0.1762,1754.0,-0.0313,-0.068,245392.0,0.0082,0.0899,252.0,0.0957,-0.215,1.4423,-0.0523,0.7739,1.0,"London, KY",3.0,3.17,2.97,2.79,2.71,2.84,2.88,2021-05-01
202104,30940,"London, KY",288.0,187325.0,0.0181,0.0866,92.0,-0.1024,-0.5751,47.0,-0.3074,-0.4688,78.0,0.0263,0.2581,2.0,0.0,,30.0,-0.1176,0.25,138.0,0.1364,0.2972,101.0,0.0117,0.1157,1811.0,0.0338,0.0117,243392.0,0.1005,0.1569,230.0,0.02,-0.2901,1.4946,0.3141,1.005,0.0,"London, KY",3.18,2.97,2.79,2.71,2.84,2.88,2.93,2021-04-01
202103,30940,"London, KY",288.0,184000.0,0.012,0.0767,103.0,0.0049,-0.5465,68.0,-0.2059,-0.2703,76.0,0.027,-0.0256,2.0,-0.5,,34.0,0.7,-0.15,121.0,-0.1037,0.0168,100.0,0.0611,0.0955,1752.0,-0.036,-0.0639,221169.0,-0.0012,0.0447,226.0,-0.0363,-0.3492,1.1805,-0.143,0.6539,0.0,"London, KY",3.17,2.79,2.71,2.84,2.88,2.93,2.99,2021-03-01
202102,30940,"London, KY",288.0,181825.0,0.013,0.073,102.0,-0.1707,-0.6077,85.0,0.1184,-0.1905,74.0,0.4231,-0.119,4.0,,,20.0,-0.1667,-0.5833,135.0,0.1066,0.2736,94.0,-0.0065,0.0344,1817.0,-0.0173,0.0094,221433.0,0.0066,0.0607,234.0,-0.0449,-0.3607,1.3235,0.3317,0.9158,0.0,"London, KY",2.97,2.71,2.84,2.88,2.93,2.99,3.07,2021-02-01
202101,30940,"London, KY",288.0,179500.0,-0.0392,0.0749,123.0,-0.1368,-0.5631,76.0,0.0742,-0.2245,52.0,-0.0714,-0.1875,0.0,,,24.0,0.0,-0.5556,122.0,-0.0963,0.3407,95.0,0.0071,0.0627,1849.0,0.0001,-0.0027,219988.0,-0.0165,0.0977,245.0,-0.1171,-0.3432,0.9919,0.0445,0.6686,0.0,"London, KY",2.79,2.84,2.88,2.93,2.99,3.07,3.21,2021-01-01
202012,30940,"London, KY",288.0,186825.0,-0.0162,0.0996,143.0,-0.0747,-0.5411,71.0,-0.0341,-0.2513,56.0,-0.0968,0.12,0.0,,,24.0,-0.2941,-0.4783,135.0,-0.1262,0.4136,94.0,0.0191,0.0463,1849.0,-0.0476,-0.027,223679.0,-0.0059,0.115,278.0,-0.1106,-0.3131,0.9474,-0.0559,0.6398,0.0,"London, KY",2.71,2.88,2.93,2.99,3.07,3.21,3.28,2020-12-01
202011,30940,"London, KY",288.0,189900.0,0.0,0.1177,154.0,-0.0994,-0.5276,73.0,0.0616,-0.1012,62.0,-0.225,-0.3542,0.0,-1.0,-1.0,34.0,-0.2917,-0.4333,155.0,-0.1121,0.3673,92.0,-0.0349,0.0308,1941.0,0.0142,0.0493,225011.0,-0.0104,0.1135,312.0,-0.0877,-0.2811,1.0032,-0.0143,0.6566,0.0,"London, KY",2.84,2.93,2.99,3.07,3.21,3.28,3.33,2020-11-01
202010,30940,"London, KY",288.0,189900.0,-0.05,0.1177,171.0,-0.0366,-0.4933,69.0,0.0575,-0.1524,80.0,-0.0476,0.0526,4.0,0.0,,48.0,-0.04,-0.2258,174.0,0.0514,0.5197,95.0,0.003,0.0746,1914.0,-0.07,0.0266,227376.0,-0.0456,0.1473,342.0,-0.0101,-0.2375,1.0175,0.0851,0.6783,0.0,"London, KY",2.88,2.99,3.07,3.21,3.28,3.33,3.65,2020-10-01
202009,30940,"London, KY",288.0,199900.0,-0.0005,0.1766,178.0,0.0143,-0.4741,65.0,-0.0333,-0.162,84.0,-0.2222,0.05,4.0,0.0,,50.0,0.0417,-0.2857,166.0,0.0091,0.4085,95.0,-0.0076,0.07,2058.0,-0.0029,0.1109,238228.0,0.0027,0.1948,346.0,0.0252,-0.2398,0.9324,-0.0047,0.5842,0.0,"London, KY",2.93,3.07,3.21,3.28,3.33,3.65,3.49,2020-09-01
202008,30940,"London, KY",288.0,200000.0,-0.0122,0.1772,175.0,0.0116,-0.4776,68.0,-0.1818,-0.0695,108.0,0.3846,0.5,4.0,1.0,,48.0,0.1429,-0.4545,164.0,0.0825,0.3443,96.0,0.012,0.0862,2064.0,0.0135,0.1015,237585.0,0.001,0.1744,337.0,0.0353,-0.2626,0.9371,0.0614,0.573,0.0,"London, KY",2.99,3.21,3.28,3.33,3.65,3.49,3.72,2020-08-01
202007,30940,"London, KY",288.0,202475.0,0.0152,0.1949,173.0,-0.0495,-0.4956,83.0,-0.0208,0.2222,78.0,-0.1522,-0.22,2.0,0.0,-0.5,42.0,0.2353,-0.5333,152.0,0.0168,0.212,95.0,0.021,0.0646,2037.0,0.0381,0.1062,237344.0,0.024,0.1681,326.0,-0.0166,-0.3008,0.8757,0.057,0.5113,0.0,"London, KY",3.07,3.28,3.33,3.65,3.49,3.72,3.74,2020-07-01
202006,30940,"London, KY",288.0,199450.0,0.0503,0.1739,182.0,-0.057,-0.4417,84.0,-0.1224,0.3373,92.0,0.2778,-0.2069,2.0,,,34.0,0.2143,-0.5952,149.0,0.155,0.1732,93.0,0.0106,0.0486,1962.0,0.0424,0.0271,231790.0,0.0295,0.1148,331.0,0.0312,-0.2741,0.8187,0.1503,0.4291,0.0,"London, KY",3.21,3.33,3.65,3.49,3.72,3.74,3.75,2020-06-01
202005,30940,"London, KY",288.0,189900.0,0.1015,0.1172,193.0,-0.1085,-0.3713,96.0,0.0909,0.4656,72.0,0.1613,-0.3077,0.0,,-1.0,28.0,0.1667,-0.6744,129.0,0.217,0.032,92.0,0.0161,0.0349,1882.0,0.0515,-0.0095,225155.0,0.0703,0.1036,321.0,-0.0093,-0.2595,0.6684,0.1788,0.2612,0.0,"London, KY",3.28,3.65,3.49,3.72,3.74,3.75,3.78,2020-05-01
202004,30940,"London, KY",288.0,172400.0,0.0088,0.0234,217.0,-0.042,-0.2936,88.0,-0.0486,0.2527,62.0,-0.2051,-0.4364,0.0,,,24.0,-0.4,-0.6571,106.0,-0.1092,-0.1017,90.0,-0.0066,0.0288,1790.0,-0.0434,-0.0367,210376.0,-0.0063,0.0452,324.0,-0.0649,-0.2331,0.4896,-0.0369,0.1046,0.0,"London, KY",3.33,3.49,3.72,3.74,3.75,3.78,3.73,2020-04-01
202003,30940,"London, KY",288.0,170900.0,0.0086,0.016,226.0,-0.1308,-0.2756,93.0,-0.119,0.0624,78.0,-0.0714,-0.25,0.0,,-1.0,40.0,-0.1667,-0.375,119.0,0.1226,0.1333,91.0,0.002,0.0461,1871.0,0.0394,0.0146,211701.0,0.0141,0.0595,347.0,-0.0533,-0.1671,0.5265,0.1189,0.19,0.0,"London, KY",3.65,3.72,3.74,3.75,3.78,3.73,3.75,2020-03-01
202002,30940,"London, KY",288.0,169450.0,0.0147,0.0274,260.0,-0.0764,-0.1837,105.0,0.0714,0.0244,84.0,0.3125,-0.0667,0.0,,-1.0,48.0,-0.1111,-0.3846,106.0,0.1648,0.3333,91.0,0.0207,0.0528,1800.0,-0.0291,-0.0354,208752.0,0.0416,0.0688,366.0,-0.0188,-0.0839,0.4077,0.0844,0.1581,0.0,"London, KY",3.49,3.74,3.75,3.78,3.73,3.75,3.81,2020-02-01
202001,30940,"London, KY",288.0,167000.0,-0.0171,0.031,282.0,-0.0934,-0.1021,98.0,0.037,-0.103,64.0,0.28,-0.2,0.0,,-1.0,54.0,0.1739,-0.2895,91.0,-0.0471,0.2297,89.0,-0.0085,0.0414,1854.0,-0.0242,0.005,200414.0,-0.0009,0.0422,373.0,-0.0767,-0.0485,0.3233,0.0157,0.0872,0.0,"London, KY",3.72,3.75,3.78,3.73,3.75,3.81,3.84,2020-01-01
201912,30940,"London, KY",288.0,169900.0,0.0,0.0625,311.0,-0.0475,-0.0894,95.0,0.1595,-0.0455,50.0,-0.4792,-0.1071,0.0,-1.0,-1.0,46.0,-0.2333,-0.4773,96.0,-0.1549,0.3643,90.0,0.0041,0.051,1900.0,0.027,0.0422,200602.0,-0.0073,0.0479,404.0,-0.0691,-0.0146,0.3076,-0.0391,0.1023,0.0,"London, KY",3.74,3.78,3.73,3.75,3.81,3.84,4.14,2019-12-01
201911,30940,"London, KY",288.0,169900.0,0.0,0.0625,326.0,-0.0341,-0.1444,82.0,0.0011,-0.0994,96.0,0.2632,0.5,4.0,,-0.5,60.0,-0.0323,-0.5,113.0,-0.0131,0.5479,89.0,0.0061,0.0353,1850.0,-0.0077,0.0,202075.0,0.0197,0.0376,434.0,-0.0323,-0.0419,0.3466,0.0074,0.155,0.0,"London, KY",3.75,3.73,3.75,3.81,3.84,4.14,4.2,2019-11-01
201910,30940,"London, KY",288.0,169900.0,0.0,0.0625,338.0,0.0,-0.1165,81.0,0.0455,0.0642,76.0,-0.05,-0.3333,0.0,,-1.0,62.0,-0.1143,-0.3111,115.0,-0.0255,0.145,89.0,-0.0014,0.0353,1864.0,0.0064,0.0053,198180.0,-0.006,-0.0017,449.0,-0.0132,-0.0656,0.3393,-0.0089,0.0775,0.0,"London, KY",3.78,3.75,3.81,3.84,4.14,4.2,4.41,2019-10-01
201909,30940,"London, KY",288.0,169900.0,0.0,0.0625,338.0,0.0075,-0.1,78.0,0.0733,0.0245,80.0,0.1111,-0.2593,0.0,,-1.0,70.0,-0.2045,-0.125,118.0,-0.0369,0.199,89.0,0.0075,0.046,1853.0,-0.0114,-0.025,199381.0,-0.0145,-0.0057,455.0,-0.0055,-0.0309,0.3481,-0.016,0.0868,0.0,"London, KY",3.73,3.81,3.84,4.14,4.2,4.41,4.41,2019-09-01
201908,30940,"London, KY",288.0,169900.0,0.0027,0.0459,335.0,-0.0233,-0.1007,73.0,0.0747,-0.0327,72.0,-0.28,-0.25,0.0,-1.0,-1.0,88.0,-0.0222,0.3333,122.0,-0.024,0.1142,88.0,-0.0082,0.0502,1874.0,0.0178,-0.027,202308.0,-0.0043,-0.0133,457.0,-0.0183,-0.0558,0.3642,-0.0003,0.0702,0.0,"London, KY",3.75,3.84,4.14,4.2,4.41,4.41,4.51,2019-08-01
201907,30940,"London, KY",288.0,169450.0,-0.0026,0.0596,343.0,0.0521,-0.1021,68.0,0.0714,-0.1509,100.0,-0.1379,0.0417,4.0,,1.0,90.0,0.0714,0.25,125.0,-0.0157,0.0163,89.0,0.0056,0.0571,1841.0,-0.0361,-0.02,203192.0,-0.0227,-0.0158,466.0,0.0208,-0.0773,0.3644,-0.0251,0.0424,0.0,"London, KY",3.81,4.14,4.2,4.41,4.41,4.51,4.75,2019-07-01
201906,30940,"London, KY",288.0,169900.0,-0.0004,0.0625,326.0,0.0619,-0.1353,63.0,-0.0382,-0.227,116.0,0.1154,0.0,0.0,-1.0,,84.0,-0.0233,-0.087,127.0,0.016,0.2095,88.0,-0.0026,0.0214,1910.0,0.0053,0.0611,207912.0,0.019,0.0083,456.0,0.0519,-0.05,0.3896,-0.0176,0.1111,0.0,"London, KY",3.84,4.2,4.41,4.41,4.51,4.75,4.94,2019-06-01
201905,30940,"London, KY",288.0,169975.0,0.009,0.0673,307.0,0.0016,-0.1448,66.0,-0.0676,-0.1761,104.0,-0.0545,0.1304,2.0,,,86.0,0.2286,0.1944,125.0,0.0593,0.1962,89.0,0.0101,0.0542,1900.0,0.0226,0.0556,204026.0,0.0137,-0.001,434.0,0.026,-0.0576,0.4072,0.0222,0.1161,0.0,"London, KY",4.14,4.41,4.41,4.51,4.75,4.94,4.9,2019-05-01
201904,30940,"London, KY",288.0,168464.0,0.0015,0.0595,307.0,-0.0176,-0.118,70.0,-0.1932,-0.1407,110.0,0.0577,0.1,0.0,-1.0,,70.0,0.0938,-0.0278,118.0,0.1238,0.18,88.0,0.0101,0.0373,1858.0,0.0076,0.0331,201271.0,0.0073,0.0199,423.0,0.0156,-0.0506,0.385,0.0485,0.0972,0.0,"London, KY",4.2,4.41,4.51,4.75,4.94,4.9,4.72,2019-04-01
201903,30940,"London, KY",288.0,168214.0,0.0199,0.086,312.0,-0.0204,-0.1086,87.0,-0.1505,-0.1336,104.0,0.1556,0.1818,4.0,-0.5,,64.0,-0.1795,0.3333,105.0,0.3208,0.0606,87.0,0.0084,0.0374,1844.0,-0.0118,0.0279,199804.0,0.023,0.02,416.0,0.0413,-0.0694,0.3365,0.0869,0.0537,0.0,"London, KY",4.41,4.51,4.75,4.94,4.9,4.72,4.6,2019-03-01
201902,30940,"London, KY",288.0,164925.0,0.0182,0.126,319.0,0.0159,-0.1091,103.0,-0.0618,-0.0443,90.0,0.125,0.125,8.0,0.0,,78.0,0.0263,0.3929,80.0,0.0743,0.0461,86.0,0.0096,0.0629,1866.0,0.0115,0.0704,195312.0,0.0156,0.0334,400.0,0.0191,-0.0806,0.2496,0.0136,0.037,0.0,"London, KY",4.41,4.75,4.94,4.9,4.72,4.6,4.54,2019-02-01
201901,30940,"London, KY",288.0,161975.0,0.013,0.0965,314.0,-0.0806,-0.1376,109.0,0.1035,0.0764,80.0,0.4286,-0.0244,8.0,1.0,,76.0,-0.1364,0.52,74.0,0.0571,0.5102,85.0,0.0005,0.0628,1845.0,0.0119,0.0361,192305.0,0.0045,0.0335,392.0,-0.0439,-0.0474,0.236,0.0308,0.1012,0.0,"London, KY",4.51,4.94,4.9,4.72,4.6,4.54,4.62,2019-01-01
